Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\rest_framework\templates with glob **/*.
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
"GET /api/job/ HTTP/1.1" 200 1768
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'kam vari' LIMIT 21; args=('kam vari',); alias=default
(0.000) SELECT "core_job"."job_id", "core_job"."user_id", "core_job"."job_name", "core_job"."location", "core_job"."description", "core_job"."skills", "core_job"."salary", "core_job"."created_at", "core_job"."status" FROM "core_job" ORDER BY "core_job"."created_at" DESC; args=(); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
"GET /api/job/ HTTP/1.1" 200 1768
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'kam vari' LIMIT 21; args=('kam vari',); alias=default
(0.000) SELECT "core_job"."job_id", "core_job"."user_id", "core_job"."job_name", "core_job"."location", "core_job"."description", "core_job"."skills", "core_job"."salary", "core_job"."created_at", "core_job"."status" FROM "core_job" ORDER BY "core_job"."created_at" DESC; args=(); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.001) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
"GET /api/job/ HTTP/1.1" 200 1768
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'kam vari' LIMIT 21; args=('kam vari',); alias=default
(0.000) SELECT "core_job"."job_id", "core_job"."user_id", "core_job"."job_name", "core_job"."location", "core_job"."description", "core_job"."skills", "core_job"."salary", "core_job"."created_at", "core_job"."status" FROM "core_job" ORDER BY "core_job"."created_at" DESC; args=(); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
(0.000) SELECT "core_myuser"."password", "core_myuser"."last_login", "core_myuser"."is_superuser", "core_myuser"."first_name", "core_myuser"."last_name", "core_myuser"."email", "core_myuser"."is_staff", "core_myuser"."is_active", "core_myuser"."date_joined", "core_myuser"."username", "core_myuser"."bio", "core_myuser"."profile_image", "core_myuser"."role" FROM "core_myuser" WHERE "core_myuser"."username" = 'Bishal' LIMIT 21; args=('Bishal',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Dell\.virtualenvs\backend_jagir-F3acN-RM\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/api/job/'>
"GET /api/job/ HTTP/1.1" 200 1768
